0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁丂七丄 丅丆万丈三 上下丌不与 丏丐丑丒专 且丕世丗丘 丙业丛东丝 丞丟丠両丢 丣两严並丧 丨丩个丫丬 中丮丯丰丱 
钂钃钄钅钆 钇针钉钊钋 钌钍钎钏钐 钑钒钓钔钕 钖钗钘钙钚 钛钜钝钞钟 钠钡钢钣钤 钥钦钧钨钩 钪钫钬钭钮 钯钰钱钲钳 
钴钵钶钷钸 钹钺钻钼钽 钾钿铀铁铂 铃铄铅铆铇 铈铉铊铋铌 铍铎铏铐铑 铒铓铔铕铖 铗铘铙铚铛 铜铝铞铟铠 铡铢铣铤铥 
铦铧铨铩铪 铫铬铭铮铯 铰铱铲铳铴 铵银铷铸铹 铺铻铼铽链 铿销锁锂锃 锄锅锆锇锈 锉锊锋锌锍 锎锏锐锑锒 锓锔锕锖锗 
锘错锚锛锜 锝锞锟锠锡 锢锣锤锥锦 锧锨锩锪锫 锬锭键锯锰 锱锲锳锴锵 锶锷锸锹锺 锻锼锽锾锿 镀镁镂镃镄 镅镆镇镈镉 
镊镋镌镍镎 镏镐镑镒镓 镔镕镖镗镘 镙镚镛镜镝 镞镟镠镡镢 镣镤镥镦镧 镨镩镪镫镬 镭镮镯镰镱 镲镳镴镵镶 長镸镹镺镻 
镼镽镾长門 閁閂閃閄閅 閆閇閈閉閊 開閌閍閎閏 閐閑閒間閔 閕閖閗閘閙 閚閛閜閝閞 閟閠閡関閣 閤閥閦閧閨 閩閪閫閬閭 
閮閯閰閱閲 閳閴閵閶閷 閸閹閺閻閼 閽閾閿闀闁 闂闃闄闅闆 闇闈闉闊闋 闌闍闎闏闐 闑闒闓闔闕 闖闗闘闙闚 闛關闝闞闟 
闠闡闢闣闤 闥闦闧门闩 闪闫闬闭问 闯闰闱闲闳 间闵闶闷闸 闹闺闻闼闽 闾闿阀阁阂 阃阄阅阆阇 阈阉阊阋阌 阍阎阏阐阑 
阒阓阔阕阖 阗阘阙阚阛 阜阝阞队阠 阡阢阣阤阥 阦阧阨阩阪 阫阬阭阮阯 阰阱防阳阴 阵阶阷阸阹 阺阻阼阽阾 阿陀陁陂陃 
附际陆陇陈 陉陊陋陌降 陎陏限陑陒 陓陔陕陖陗 陘陙陚陛陜 陝陞陟陠陡 院陣除陥陦 陧陨险陪陫 陬陭陮陯陰 陱陲陳陴陵 
陶陷陸陹険 陻陼陽陾陿 隀隁隂隃隄 隅隆隇隈隉 隊隋隌隍階 随隐隑隒隓 隔隕隖隗隘 隙隚際障隝 隞隟隠隡隢 隣隤隥隦隧 
隨隩險隫隬 隭隮隯隰隱 隲隳隴隵隶 隷隸隹隺隻 隼隽难隿雀 雁雂雃雄雅 集雇雈雉雊 雋雌雍雎雏 雐雑雒雓雔 雕雖雗雘雙 
雚雛雜雝雞 雟雠雡離難 雤雥雦雧雨 雩雪雫雬雭 雮雯雰雱雲 雳雴雵零雷 雸雹雺電雼 雽雾雿需霁 霂霃霄霅霆 震霈霉霊霋 
霌霍霎霏霐 霑霒霓霔霕 霖霗霘霙霚 霛霜霝霞霟 霠霡霢霣霤 霥霦霧霨霩 霪霫霬霭霮 霯霰霱露霳 霴霵霶霷霸 霹霺霻霼霽 
霾霿靀靁靂 靃靄靅靆靇 靈靉靊靋靌 靍靎靏靐靑 青靓靔靕靖 靗靘静靚靛 靜靝非靟靠 靡面靣靤靥 靦靧靨革靪 靫靬靭靮靯 
靰靱靲靳靴 靵靶靷靸靹 靺靻靼靽靾 靿鞀鞁鞂鞃 鞄鞅鞆鞇鞈 鞉鞊鞋鞌鞍 鞎鞏鞐鞑鞒 鞓鞔鞕鞖鞗 鞘鞙鞚鞛鞜 鞝鞞鞟鞠鞡 
鞢鞣鞤鞥鞦 鞧鞨鞩鞪鞫 鞬鞭鞮鞯鞰 鞱鞲鞳鞴鞵 鞶鞷鞸鞹鞺 鞻鞼鞽鞾鞿 韀韁韂韃韄 韅韆韇韈韉 韊韋韌韍韎 韏韐韑韒韓 
韔韕韖韗韘 韙韚韛韜韝 韞韟韠韡韢 韣韤韥韦韧 韨韩韪韫韬 韭韮韯韰韱 韲音韴韵韶 韷韸韹韺韻 韼韽韾響頀 頁頂頃頄項 
順頇須頉頊 頋頌頍頎頏 預頑頒頓頔 頕頖頗領頙 頚頛頜頝頞 頟頠頡頢頣 頤頥頦頧頨 頩頪頫頬頭 頮頯頰頱頲 頳頴頵頶頷 
頸頹頺頻頼 頽頾頿顀顁 顂顃顄顅顆 顇顈顉顊顋 題額顎顏顐 顑顒顓顔顕 顖顗願顙顚 顛顜顝類顟 顠顡顢顣顤 顥顦顧顨顩 
顪顫顬顭顮 顯顰顱顲顳 顴页顶顷顸 项顺须顼顽 顾顿颀颁颂 颃预颅领颇 颈颉颊颋颌 颍颎颏颐频 颒颓颔颕颖 颗题颙颚颛 
颜额颞颟颠 颡颢颣颤颥 颦颧風颩颪 颫颬颭颮颯 颰颱颲颳颴 颵颶颷颸颹 颺颻颼颽颾 颿飀飁飂飃 飄飅飆飇飈 飉飊飋飌飍 
风飏飐飑飒 飓飔飕飖飗 飘飙飚飛飜 飝飞食飠飡 飢飣飤飥飦 飧飨飩飪飫 飬飭飮飯飰 飱飲飳飴飵 飶飷飸飹飺 飻飼飽飾飿 
餀餁餂餃餄 餅餆餇餈餉 養餋餌餍餎 餏餐餑餒餓 餔餕餖餗餘 餙餚餛餜餝 餞餟餠餡餢 餣餤餥餦餧 館餩餪餫餬 餭餮餯餰餱 
餲餳餴餵餶 餷餸餹餺餻 餼餽餾餿饀 饁饂饃饄饅 饆饇饈饉饊 饋饌饍饎饏 饐饑饒饓饔 饕饖饗饘饙 饚饛饜饝饞 饟饠饡饢饣 
饤饥饦饧饨 饩饪饫饬饭 饮饯饰饱饲 饳饴饵饶饷 饸饹饺饻饼 饽饾饿馀馁 馂馃馄馅馆 馇馈馉馊馋 馌馍馎馏馐 馑馒馓馔馕 
首馗馘香馚 馛馜馝馞馟 馠馡馢馣馤 馥馦馧馨馩 馪馫馬馭馮 馯馰馱馲馳 馴馵馶馷馸 馹馺馻馼馽 馾馿駀駁駂 駃駄駅駆駇 
駈駉駊駋駌 駍駎駏駐駑 駒駓駔駕駖 駗駘駙駚駛 駜駝駞駟駠 駡駢駣駤駥 駦駧駨駩駪 駫駬駭駮駯 駰駱駲駳駴 駵駶駷駸駹 
駺駻駼駽駾 駿騀騁騂騃 騄騅騆騇騈 騉騊騋騌騍 騎騏騐騑騒 験騔騕騖騗 騘騙騚騛騜 騝騞騟騠騡 騢騣騤騥騦 騧騨騩騪騫 
騬騭騮騯騰 騱騲騳騴騵 騶騷騸騹騺 騻騼騽騾騿 驀驁驂驃驄 驅驆驇驈驉 驊驋驌驍驎 驏驐驑驒驓 驔驕驖驗驘 驙驚驛驜驝 
驞驟驠驡驢 驣驤驥驦驧 驨驩驪驫马 驭驮驯驰驱 驲驳驴驵驶 驷驸驹驺驻 驼驽驾驿骀 骁骂骃骄骅 骆骇骈骉骊 骋验骍骎骏 
骐骑骒骓骔 骕骖骗骘骙 骚骛骜骝骞 骟骠骡骢骣 骤骥骦骧骨 骩骪骫骬骭 骮骯骰骱骲 骳骴骵骶骷 骸骹骺骻骼 骽骾骿髀髁 
髂髃髄髅髆 髇髈髉髊髋 髌髍髎髏髐 髑髒髓體髕 髖髗高髙髚 髛髜髝髞髟 髠髡髢髣髤 髥髦髧髨髩 髪髫髬髭髮 髯髰髱髲髳 
髴髵髶髷髸 髹髺髻髼髽 髾髿鬀鬁鬂 鬃鬄鬅鬆鬇 鬈鬉鬊鬋鬌 鬍鬎鬏鬐鬑 鬒鬓鬔鬕鬖 鬗鬘鬙鬚鬛 鬜鬝鬞鬟鬠 鬡鬢鬣鬤鬥 
鬦鬧鬨鬩鬪 鬫鬬鬭鬮鬯 鬰鬱鬲鬳鬴 鬵鬶鬷鬸鬹 鬺鬻鬼鬽鬾 鬿魀魁魂魃 魄魅魆魇魈 魉魊魋魌魍 魎魏魐魑魒 魓魔魕魖魗 
魘魙魚魛魜 魝魞魟魠魡 魢魣魤魥魦 魧魨魩魪魫 魬魭魮魯魰 魱魲魳魴魵 魶魷魸魹魺 魻魼魽魾魿 鮀鮁鮂鮃鮄 鮅鮆鮇鮈鮉 
鮊鮋鮌鮍鮎 鮏鮐鮑鮒鮓 鮔鮕鮖鮗鮘 鮙鮚鮛鮜鮝 鮞鮟鮠鮡鮢 鮣鮤鮥鮦鮧 鮨鮩鮪鮫鮬 鮭鮮鮯鮰鮱 鮲鮳鮴鮵鮶 鮷鮸鮹鮺鮻 
鮼鮽鮾鮿鯀 鯁鯂鯃鯄鯅 鯆鯇鯈鯉鯊 鯋鯌鯍鯎鯏 鯐鯑鯒鯓鯔 鯕鯖鯗鯘鯙 鯚鯛鯜鯝鯞 鯟鯠鯡鯢鯣 鯤鯥鯦鯧鯨 鯩鯪鯫鯬鯭 
鯮鯯鯰鯱鯲 鯳鯴鯵鯶鯷 鯸鯹鯺鯻鯼 鯽鯾鯿鰀鰁 鰂鰃鰄鰅鰆 鰇鰈鰉鰊鰋 鰌鰍鰎鰏鰐 鰑鰒鰓鰔鰕 鰖鰗鰘鰙鰚 鰛鰜鰝鰞鰟 
鰠鰡鰢鰣鰤 鰥鰦鰧鰨鰩 鰪鰫鰬鰭鰮 鰯鰰鰱鰲鰳 鰴鰵鰶鰷鰸 鰹鰺鰻鰼鰽 鰾鰿鱀鱁鱂 鱃鱄鱅鱆鱇 鱈鱉鱊鱋鱌 鱍鱎鱏鱐鱑 
鱒鱓鱔鱕鱖 鱗鱘鱙鱚鱛 鱜鱝鱞鱟鱠 鱡鱢鱣鱤鱥 鱦鱧鱨鱩鱪 鱫鱬鱭鱮鱯 鱰鱱鱲鱳鱴 鱵鱶鱷鱸鱹 鱺鱻鱼鱽鱾 鱿鲀鲁鲂鲃 
鲄鲅鲆鲇鲈 鲉鲊鲋鲌鲍 鲎鲏鲐鲑鲒 鲓鲔鲕鲖鲗 鲘鲙鲚鲛鲜 鲝鲞鲟鲠鲡 鲢鲣鲤鲥鲦 鲧鲨鲩鲪鲫 鲬鲭鲮鲯鲰 鲱鲲鲳鲴鲵 
鲶鲷鲸鲹鲺 鲻鲼鲽鲾鲿 鳀鳁鳂鳃鳄 鳅鳆鳇鳈鳉 鳊鳋鳌鳍鳎 鳏鳐鳑鳒鳓 鳔鳕鳖鳗鳘 鳙鳚鳛鳜鳝 鳞鳟鳠鳡鳢 鳣鳤鳥鳦鳧 
鳨鳩鳪鳫鳬 鳭鳮鳯鳰鳱 鳲鳳鳴鳵鳶 鳷鳸鳹鳺鳻 鳼鳽鳾鳿鴀 鴁鴂鴃鴄鴅 鴆鴇鴈鴉鴊 鴋鴌鴍鴎鴏 鴐鴑鴒鴓鴔 鴕鴖鴗鴘鴙 
鴚鴛鴜鴝鴞 鴟鴠鴡鴢鴣 鴤鴥鴦鴧鴨 鴩鴪鴫鴬鴭 鴮鴯鴰鴱鴲 鴳鴴鴵鴶鴷 鴸鴹鴺鴻鴼 鴽鴾鴿鵀鵁 鵂鵃鵄鵅鵆 鵇鵈鵉鵊鵋 
鵌鵍鵎鵏鵐 鵑鵒鵓鵔鵕 鵖鵗鵘鵙鵚 鵛鵜鵝鵞鵟 鵠鵡鵢鵣鵤 鵥鵦鵧鵨鵩 鵪鵫鵬鵭鵮 鵯鵰鵱鵲鵳 鵴鵵鵶鵷鵸 鵹鵺鵻鵼鵽 
鵾鵿鶀鶁鶂 鶃鶄鶅鶆鶇 鶈鶉鶊鶋鶌 鶍鶎鶏鶐鶑 鶒鶓鶔鶕鶖 鶗鶘鶙鶚鶛 鶜鶝鶞鶟鶠 鶡鶢鶣鶤鶥 鶦鶧鶨鶩鶪 鶫鶬鶭鶮鶯 
鶰鶱鶲鶳鶴 鶵鶶鶷鶸鶹 鶺鶻鶼鶽鶾 鶿鷀鷁鷂鷃 鷄鷅鷆鷇鷈 鷉鷊鷋鷌鷍 鷎鷏鷐鷑鷒 鷓鷔鷕鷖鷗 鷘鷙鷚鷛鷜 鷝鷞鷟鷠鷡 
鷢鷣鷤鷥鷦 鷧鷨鷩鷪鷫 鷬鷭鷮鷯鷰 鷱鷲鷳鷴鷵 鷶鷷鷸鷹鷺 鷻鷼鷽鷾鷿 鸀鸁鸂鸃鸄 鸅鸆鸇鸈鸉 鸊鸋鸌鸍鸎 鸏鸐鸑鸒鸓 
鸔鸕鸖鸗鸘 鸙鸚鸛鸜鸝 鸞鸟鸠鸡鸢 鸣鸤鸥鸦鸧 鸨鸩鸪鸫鸬 鸭鸮鸯鸰鸱 鸲鸳鸴鸵鸶 鸷鸸鸹鸺鸻 鸼鸽鸾鸿鹀 鹁鹂鹃鹄鹅 
鹆鹇鹈鹉鹊 鹋鹌鹍鹎鹏 鹐鹑鹒鹓鹔 鹕鹖鹗鹘鹙 鹚鹛鹜鹝鹞 鹟鹠鹡鹢鹣 鹤鹥鹦鹧鹨 鹩鹪鹫鹬鹭 鹮鹯鹰鹱鹲 鹳鹴鹵鹶鹷 
鹸鹹鹺鹻鹼 鹽鹾鹿麀麁 麂麃麄麅麆 麇麈麉麊麋 麌麍麎麏麐 麑麒麓麔麕 麖麗麘麙麚 麛麜麝麞麟 麠麡麢麣麤 麥麦麧麨麩 
麪麫麬麭麮 麯麰麱麲麳 麴麵麶麷麸 麹麺麻麼麽 麾麿黀黁黂 黃黄黅黆黇 黈黉黊黋黌 黍黎黏黐黑 黒黓黔黕黖 黗默黙黚黛 
黜黝點黟黠 黡黢黣黤黥 黦黧黨黩黪 黫黬黭黮黯 黰黱黲黳黴 黵黶黷黸黹 黺黻黼黽黾 黿鼀鼁鼂鼃 鼄鼅鼆鼇鼈 鼉鼊鼋鼌鼍 
鼎鼏鼐鼑鼒 鼓鼔鼕鼖鼗 鼘鼙鼚鼛鼜 鼝鼞鼟鼠鼡 鼢鼣鼤鼥鼦 鼧鼨鼩鼪鼫 鼬鼭鼮鼯鼰 鼱鼲鼳鼴鼵 鼶鼷鼸鼹鼺 鼻鼼鼽鼾鼿 
齀齁齂齃齄 齅齆齇齈齉 齊齋齌齍齎 齏齐齑齒齓 齔齕齖齗齘 齙齚齛齜齝 齞齟齠齡齢 齣齤齥齦齧 齨齩齪齫齬 齭齮齯齰齱 
齲齳齴齵齶 齷齸齹齺齻 齼齽齾齿龀 龁龂龃龄龅 龆龇龈龉龊 龋龌龍龎龏 龐龑龒龓龔 龕龖龗龘龙 龚龛龜龝龞 龟龠龡龢龣 
龤 龥
